Name: TTS
Version: 0.22.0
Name: torch
Version: 2.14.0.dev20260718+cu130

Config loaded.

Model successfully loaded.

================================================================================
MODEL TYPE
<class 'TTS.tts.models.xtts.Xtts'>
================================================================================

TOP LEVEL MODULES

gpt                                      --> <class 'TTS.tts.layers.xtts.gpt.GPT'>
hifigan_decoder                          --> <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
================================================================================

FULL MODULE TREE

00000 |                                                                                  | <class 'TTS.tts.models.xtts.Xtts'>
00352 | gpt.gpt.h.23.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00353 | gpt.gpt.h.23.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00354 | gpt.gpt.h.23.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00355 | gpt.gpt.h.23.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00356 | gpt.gpt.h.23.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00357 | gpt.gpt.h.23.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00358 | gpt.gpt.h.23.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00359 | gpt.gpt.h.24                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00360 | gpt.gpt.h.24.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00361 | gpt.gpt.h.24.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00362 | gpt.gpt.h.24.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00363 | gpt.gpt.h.24.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00364 | gpt.gpt.h.24.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00365 | gpt.gpt.h.24.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00366 | gpt.gpt.h.24.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00367 | gpt.gpt.h.24.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00368 | gpt.gpt.h.24.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00369 | gpt.gpt.h.24.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00370 | gpt.gpt.h.24.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00371 | gpt.gpt.h.24.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00372 | gpt.gpt.h.25                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00373 | gpt.gpt.h.25.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00374 | gpt.gpt.h.25.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00375 | gpt.gpt.h.25.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00376 | gpt.gpt.h.25.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00377 | gpt.gpt.h.25.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00378 | gpt.gpt.h.25.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00379 | gpt.gpt.h.25.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00380 | gpt.gpt.h.25.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00381 | gpt.gpt.h.25.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00382 | gpt.gpt.h.25.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00383 | gpt.gpt.h.25.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00384 | gpt.gpt.h.25.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00385 | gpt.gpt.h.26                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00386 | gpt.gpt.h.26.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00387 | gpt.gpt.h.26.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00388 | gpt.gpt.h.26.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00389 | gpt.gpt.h.26.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00390 | gpt.gpt.h.26.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00391 | gpt.gpt.h.26.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00392 | gpt.gpt.h.26.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00393 | gpt.gpt.h.26.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00394 | gpt.gpt.h.26.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00395 | gpt.gpt.h.26.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00396 | gpt.gpt.h.26.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00397 | gpt.gpt.h.26.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00398 | gpt.gpt.h.27                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00399 | gpt.gpt.h.27.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00400 | gpt.gpt.h.27.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00401 | gpt.gpt.h.27.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00402 | gpt.gpt.h.27.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00403 | gpt.gpt.h.27.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00404 | gpt.gpt.h.27.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00405 | gpt.gpt.h.27.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00406 | gpt.gpt.h.27.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00407 | gpt.gpt.h.27.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00408 | gpt.gpt.h.27.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00409 | gpt.gpt.h.27.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00410 | gpt.gpt.h.27.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00411 | gpt.gpt.h.28                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00412 | gpt.gpt.h.28.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00413 | gpt.gpt.h.28.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00414 | gpt.gpt.h.28.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00415 | gpt.gpt.h.28.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00416 | gpt.gpt.h.28.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00417 | gpt.gpt.h.28.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00418 | gpt.gpt.h.28.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00419 | gpt.gpt.h.28.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00420 | gpt.gpt.h.28.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00421 | gpt.gpt.h.28.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00422 | gpt.gpt.h.28.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00423 | gpt.gpt.h.28.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00424 | gpt.gpt.h.29                                                                     | <class 'transformers.models.gpt2.modeling_gpt2.GPT2Block'>
00425 | gpt.gpt.h.29.ln_1                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00426 | gpt.gpt.h.29.attn                                                                | <class 'transformers.models.gpt2.modeling_gpt2.GPT2SdpaAttention'>
00427 | gpt.gpt.h.29.attn.c_attn                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00428 | gpt.gpt.h.29.attn.c_proj                                                         | <class 'transformers.pytorch_utils.Conv1D'>
00429 | gpt.gpt.h.29.attn.attn_dropout                                                   | <class 'torch.nn.modules.dropout.Dropout'>
00430 | gpt.gpt.h.29.attn.resid_dropout                                                  | <class 'torch.nn.modules.dropout.Dropout'>
00431 | gpt.gpt.h.29.ln_2                                                                | <class 'torch.nn.modules.normalization.LayerNorm'>
00432 | gpt.gpt.h.29.mlp                                                                 | <class 'transformers.models.gpt2.modeling_gpt2.GPT2MLP'>
00433 | gpt.gpt.h.29.mlp.c_fc                                                            | <class 'transformers.pytorch_utils.Conv1D'>
00434 | gpt.gpt.h.29.mlp.c_proj                                                          | <class 'transformers.pytorch_utils.Conv1D'>
00435 | gpt.gpt.h.29.mlp.act                                                             | <class 'transformers.activations.NewGELUActivation'>
00436 | gpt.gpt.h.29.mlp.dropout                                                         | <class 'torch.nn.modules.dropout.Dropout'>
00437 | gpt.gpt.ln_f                                                                     | <class 'torch.nn.modules.normalization.LayerNorm'>
00438 | gpt.mel_pos_embedding                                                            | <class 'TTS.tts.layers.xtts.gpt.LearnedPositionEmbeddings'>
00439 | gpt.mel_pos_embedding.emb                                                        | <class 'torch.nn.modules.sparse.Embedding'>
00440 | gpt.text_pos_embedding                                                           | <class 'TTS.tts.layers.xtts.gpt.LearnedPositionEmbeddings'>
00441 | gpt.text_pos_embedding.emb                                                       | <class 'torch.nn.modules.sparse.Embedding'>
00442 | gpt.final_norm                                                                   | <class 'torch.nn.modules.normalization.LayerNorm'>
00443 | gpt.text_head                                                                    | <class 'torch.nn.modules.linear.Linear'>
00444 | gpt.mel_head                                                                     | <class 'torch.nn.modules.linear.Linear'>
00445 | gpt.conditioning_perceiver                                                       | <class 'TTS.tts.layers.xtts.perceiver_encoder.PerceiverResampler'>
00446 | gpt.conditioning_perceiver.proj_context                                          | <class 'torch.nn.modules.linear.Identity'>
00447 | gpt.conditioning_perceiver.layers                                                | <class 'torch.nn.modules.container.ModuleList'>
00448 | gpt.conditioning_perceiver.layers.0                                              | <class 'torch.nn.modules.container.ModuleList'>
00449 | gpt.conditioning_perceiver.layers.0.0                                            | <class 'TTS.tts.layers.xtts.perceiver_encoder.Attention'>
00450 | gpt.conditioning_perceiver.layers.0.0.attend                                     | <class 'TTS.tts.layers.xtts.perceiver_encoder.Attend'>
00451 | gpt.conditioning_perceiver.layers.0.0.attend.attn_dropout                        | <class 'torch.nn.modules.dropout.Dropout'>
00452 | gpt.conditioning_perceiver.layers.0.0.to_q                                       | <class 'torch.nn.modules.linear.Linear'>
00453 | gpt.conditioning_perceiver.layers.0.0.to_kv                                      | <class 'torch.nn.modules.linear.Linear'>
00454 | gpt.conditioning_perceiver.layers.0.0.to_out                                     | <class 'torch.nn.modules.linear.Linear'>
00455 | gpt.conditioning_perceiver.layers.0.1                                            | <class 'torch.nn.modules.container.Sequential'>
00456 | gpt.conditioning_perceiver.layers.0.1.0                                          | <class 'torch.nn.modules.linear.Linear'>
00457 | gpt.conditioning_perceiver.layers.0.1.1                                          | <class 'TTS.tts.layers.xtts.perceiver_encoder.GEGLU'>
00458 | gpt.conditioning_perceiver.layers.0.1.2                                          | <class 'torch.nn.modules.linear.Linear'>
00459 | gpt.conditioning_perceiver.layers.1                                              | <class 'torch.nn.modules.container.ModuleList'>
00460 | gpt.conditioning_perceiver.layers.1.0                                            | <class 'TTS.tts.layers.xtts.perceiver_encoder.Attention'>
00461 | gpt.conditioning_perceiver.layers.1.0.attend                                     | <class 'TTS.tts.layers.xtts.perceiver_encoder.Attend'>
00462 | gpt.conditioning_perceiver.layers.1.0.attend.attn_dropout                        | <class 'torch.nn.modules.dropout.Dropout'>
00463 | gpt.conditioning_perceiver.layers.1.0.to_q                                       | <class 'torch.nn.modules.linear.Linear'>
00464 | gpt.conditioning_perceiver.layers.1.0.to_kv                                      | <class 'torch.nn.modules.linear.Linear'>
00465 | gpt.conditioning_perceiver.layers.1.0.to_out                                     | <class 'torch.nn.modules.linear.Linear'>
00466 | gpt.conditioning_perceiver.layers.1.1                                            | <class 'torch.nn.modules.container.Sequential'>
00467 | gpt.conditioning_perceiver.layers.1.1.0                                          | <class 'torch.nn.modules.linear.Linear'>
00468 | gpt.conditioning_perceiver.layers.1.1.1                                          | <class 'TTS.tts.layers.xtts.perceiver_encoder.GEGLU'>
00469 | gpt.conditioning_perceiver.layers.1.1.2                                          | <class 'torch.nn.modules.linear.Linear'>
00470 | gpt.conditioning_perceiver.norm                                                  | <class 'TTS.tts.layers.xtts.perceiver_encoder.RMSNorm'>
00471 | gpt.gpt_inference                                                                | <class 'TTS.tts.layers.xtts.gpt_inference.GPT2InferenceModel'>
00472 | gpt.gpt_inference.lm_head                                                        | <class 'torch.nn.modules.container.Sequential'>
00473 | hifigan_decoder                                                                  | <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiDecoder'>
00474 | hifigan_decoder.waveform_decoder                                                 | <class 'TTS.tts.layers.xtts.hifigan_decoder.HifiganGenerator'>
00475 | hifigan_decoder.waveform_decoder.conv_pre                                        | <class 'torch.nn.modules.conv.Conv1d'>
00476 | hifigan_decoder.waveform_decoder.ups                                             | <class 'torch.nn.modules.container.ModuleList'>
00477 | hifigan_decoder.waveform_decoder.ups.0                                           | <class 'torch.nn.utils.parametrize.ParametrizedConvTranspose1d'>
00478 | hifigan_decoder.waveform_decoder.ups.0.parametrizations                          | <class 'torch.nn.modules.container.ModuleDict'>
00479 | hifigan_decoder.waveform_decoder.ups.0.parametrizations.weight                   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00480 | hifigan_decoder.waveform_decoder.ups.0.parametrizations.weight.0                 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00481 | hifigan_decoder.waveform_decoder.ups.1                                           | <class 'torch.nn.utils.parametrize.ParametrizedConvTranspose1d'>
00482 | hifigan_decoder.waveform_decoder.ups.1.parametrizations                          | <class 'torch.nn.modules.container.ModuleDict'>
00483 | hifigan_decoder.waveform_decoder.ups.1.parametrizations.weight                   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00484 | hifigan_decoder.waveform_decoder.ups.1.parametrizations.weight.0                 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00485 | hifigan_decoder.waveform_decoder.ups.2                                           | <class 'torch.nn.utils.parametrize.ParametrizedConvTranspose1d'>
00486 | hifigan_decoder.waveform_decoder.ups.2.parametrizations                          | <class 'torch.nn.modules.container.ModuleDict'>
00487 | hifigan_decoder.waveform_decoder.ups.2.parametrizations.weight                   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00488 | hifigan_decoder.waveform_decoder.ups.2.parametrizations.weight.0                 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00489 | hifigan_decoder.waveform_decoder.ups.3                                           | <class 'torch.nn.utils.parametrize.ParametrizedConvTranspose1d'>
00490 | hifigan_decoder.waveform_decoder.ups.3.parametrizations                          | <class 'torch.nn.modules.container.ModuleDict'>
00491 | hifigan_decoder.waveform_decoder.ups.3.parametrizations.weight                   | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00492 | hifigan_decoder.waveform_decoder.ups.3.parametrizations.weight.0                 | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00493 | hifigan_decoder.waveform_decoder.resblocks                                       | <class 'torch.nn.modules.container.ModuleList'>
00494 | hifigan_decoder.waveform_decoder.resblocks.0                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00495 | hifigan_decoder.waveform_decoder.resblocks.0.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00496 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00497 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00498 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00499 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00500 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00501 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00502 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00503 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00504 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00505 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00506 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00507 | hifigan_decoder.waveform_decoder.resblocks.0.convs1.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00508 | hifigan_decoder.waveform_decoder.resblocks.0.convs2                              | <class 'torch.nn.modules.container.ModuleList'>
00509 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00510 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00511 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00512 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00513 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00514 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00515 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00516 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00517 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00518 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00519 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00520 | hifigan_decoder.waveform_decoder.resblocks.0.convs2.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00521 | hifigan_decoder.waveform_decoder.resblocks.1                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00522 | hifigan_decoder.waveform_decoder.resblocks.1.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00523 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00524 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00525 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00526 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00527 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00528 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00529 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00530 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00531 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00532 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00533 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00534 | hifigan_decoder.waveform_decoder.resblocks.1.convs1.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00535 | hifigan_decoder.waveform_decoder.resblocks.1.convs2                              | <class 'torch.nn.modules.container.ModuleList'>
00536 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00537 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00538 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00539 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00540 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00541 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00542 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00543 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00544 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00545 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00546 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00547 | hifigan_decoder.waveform_decoder.resblocks.1.convs2.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00548 | hifigan_decoder.waveform_decoder.resblocks.2                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00549 | hifigan_decoder.waveform_decoder.resblocks.2.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00550 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00551 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00552 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00553 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00554 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00555 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00556 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00557 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00558 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00559 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00560 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00561 | hifigan_decoder.waveform_decoder.resblocks.2.convs1.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00562 | hifigan_decoder.waveform_decoder.resblocks.2.convs2                              | <class 'torch.nn.modules.container.ModuleList'>
00563 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00564 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00565 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00566 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00567 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.1                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00568 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.1.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00569 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.1.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00570 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.1.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00571 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.2                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00572 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.2.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00573 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.2.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00574 | hifigan_decoder.waveform_decoder.resblocks.2.convs2.2.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
00575 | hifigan_decoder.waveform_decoder.resblocks.3                                     | <class 'TTS.tts.layers.xtts.hifigan_decoder.ResBlock1'>
00576 | hifigan_decoder.waveform_decoder.resblocks.3.convs1                              | <class 'torch.nn.modules.container.ModuleList'>
00577 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.0                            | <class 'torch.nn.utils.parametrize.ParametrizedConv1d'>
00578 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.0.parametrizations           | <class 'torch.nn.modules.container.ModuleDict'>
00579 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.0.parametrizations.weight    | <class 'torch.nn.utils.parametrize.ParametrizationList'>
00580 | hifigan_decoder.waveform_decoder.resblocks.3.convs1.0.parametrizations.weight.0  | <class 'torch.nn.utils.parametrizations._WeightNorm'>
